SpellID,SkillName,RequiredSkill
2166,Leatherworking,120
2329,Alchemy,1
2161,Leatherworking,55
2401,Tailoring,95
2396,Tailoring,70
2399,Tailoring,85
2162,Leatherworking,60
2333,Alchemy,140
2163,Leatherworking,60
2169,Leatherworking,100
2159,Leatherworking,85
2168,Leatherworking,110
2392,Tailoring,40
2387,Tailoring,1
2331,Alchemy,25
2385,Tailoring,10
2335,Alchemy,60
2330,Alchemy,1
2167,Leatherworking,100
2337,Alchemy,55
2164,Leatherworking,75
2149,Leatherworking,1
2158,Leatherworking,90
2403,Tailoring,105
2153,Leatherworking,15
2395,Tailoring,70
2393,Tailoring,1
2334,Alchemy,50
2402,Tailoring,75
2394,Tailoring,40
2160,Leatherworking,40
2539,Cooking,10
2332,Alchemy,40
2386,Tailoring,65
2165,Leatherworking,100
2406,Tailoring,100
2389,Tailoring,40
2397,Tailoring,60
2152,Leatherworking,1
2659,Mining,65
2658,Mining,75
2541,Cooking,50
2546,Cooking,80
2542,Cooking,50
2547,Cooking,100
2544,Cooking,75
2543,Cooking,75
2660,Blacksmithing,1
2545,Cooking,85
2548,Cooking,110
2549,Cooking,100
2662,Blacksmithing,1
2661,Blacksmithing,35
2668,Blacksmithing,105
2667,Blacksmithing,80
2664,Blacksmithing,90
2663,Blacksmithing,1
2673,Blacksmithing,130
2739,Blacksmithing,25
2737,Blacksmithing,15
2964,Tailoring,75
2674,Blacksmithing,125
2666,Blacksmithing,70
2740,Blacksmithing,110
2795,Cooking,25
2741,Blacksmithing,115
2675,Blacksmithing,145
2742,Blacksmithing,120
2670,Blacksmithing,105
2963,Tailoring,1
2672,Blacksmithing,120
2738,Blacksmithing,20
2881,Leatherworking,1
2665,Blacksmithing,65
3117,Blacksmithing,125
3115,Blacksmithing,1
3170,Alchemy,15
3176,Alchemy,125
3173,Alchemy,120
3174,Alchemy,120
3175,Alchemy,250
3116,Blacksmithing,65
3230,Alchemy,50
3172,Alchemy,110
3188,Alchemy,150
3171,Alchemy,90
3275,First Aid,1
3278,First Aid,115
3276,First Aid,40
3294,Blacksmithing,70
3177,Alchemy,130
3304,Mining,65
3292,Blacksmithing,95
3307,Mining,125
3296,Blacksmithing,130
3297,Blacksmithing,145
3295,Blacksmithing,125
3277,First Aid,80
3376,Cooking,130
3326,Blacksmithing,75
